Municipality_DOM_ID,Value_e,Value_sl,Value_sc,gefs_thunder,gefs_hail,gefs_large_hail,gefs_very_large_hail,gefs_cape,gefs_shear,gefs_rh700,gefs_grid_points,gefs_forecast_hour,gefs_valid_time,gefs_model_run,ecmwf_thunder,ecmwf_organised_thunder,ecmwf_mucape,ecmwf_rh700,ecmwf_tp3h,ecmwf_shear,ecmwf_grid_points,icon_thunder,ecmwf_hail,ecmwf_large_hail,ecmwf_very_large_hail,icon_hail,icon_large_hail,icon_very_large_hail,thunder_signal,thunder_models_available,thunder_model_spread,thunder_models_ge10,thunder_models_ge40,thunder_models_ge50,thunder_level,thunder_color,thunder_label_sr,thunder_label_en,thunder_confidence,thunder_dominant_model,thunder_source_models,hail_signal,hail_models_available,hail_model_spread,hail_models_ge10,hail_models_ge40,hail_models_ge50,hail_level,hail_color,hail_label_sr,hail_label_en,hail_confidence,hail_dominant_model,hail_source_models,large_hail_signal,large_hail_models_available,large_hail_model_spread,large_hail_models_ge10,large_hail_models_ge40,large_hail_models_ge50,large_hail_level,large_hail_color,large_hail_label_sr,large_hail_label_en,large_hail_confidence,large_hail_dominant_model,large_hail_source_models,very_large_hail_signal,very_large_hail_models_available,very_large_hail_model_spread,very_large_hail_models_ge10,very_large_hail_models_ge40,very_large_hail_models_ge50,very_large_hail_level,very_large_hail_color,very_large_hail_label_sr,very_large_hail_label_en,very_large_hail_confidence,very_large_hail_dominant_model,very_large_hail_source_models,storm_overview_level,storm_overview_color,storm_overview_label_sr,storm_overview_label_en,storm_dominant_hazard,storm_overview_confidence,forecast_hour,reference_run,valid_time,product_family,product_status,probability_status,data_source_status,institutional_status
70785,MAJDANPEK,MAJDANPEK,МАЈДАНПЕК,0.0,0.0,0.0,0.0,0.0,12.954661101095772,61.20000076293945,12,51,2026-08-22T03:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,58.8,0.0,6.3,12,,0.0,0.0,0.0,,,,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,MODERATE,21,2026-08-21T06:00:00+00:00,2026-08-22T03:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
70793,MALI ZVORNIK,MALI ZVORNIK,МАЛИ ЗВОРНИК,0.0,0.0,0.0,0.0,0.0,12.665500588734876,67.11431121826172,6,51,2026-08-22T03:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,58.0,0.0,7.3,6,,0.0,0.0,0.0,,,,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,MODERATE,21,2026-08-21T06:00:00+00:00,2026-08-22T03:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
80241,MALI IĐOŠ,MALI IĐOŠ,МАЛИ ИЂОШ,0.0,0.0,0.0,0.0,0.0,12.714142356264286,69.0999984741211,6,51,2026-08-22T03:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,224.9,59.3,0.0,8.9,6,,0.0,0.0,0.0,,,,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,MODERATE,21,2026-08-21T06:00:00+00:00,2026-08-22T03:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
70807,MALO CRNIĆE,MALO CRNIĆE,МАЛО ЦРНИЋЕ,0.0,0.0,0.0,0.0,0.0,15.890411413664731,62.16298294067383,8,51,2026-08-22T03:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,64.4,0.0,13.1,8,,0.0,0.0,0.0,,,,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,MODERATE,21,2026-08-21T06:00:00+00:00,2026-08-22T03:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
70815,MEDVEĐA,MEDVEĐA,МЕДВЕЂА,0.0,0.0,0.0,0.0,0.0,11.157446687166686,59.59999847412109,9,51,2026-08-22T03:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,38.0,0.0,6.5,9,,0.0,0.0,0.0,,,,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,MODERATE,21,2026-08-21T06:00:00+00:00,2026-08-22T03:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
70823,MEROŠINA,MEROŠINA,МЕРОШИНА,0.0,0.0,0.0,0.0,0.0,14.056469978786671,60.70684814453125,6,51,2026-08-22T03:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,48.8,0.0,9.5,6,,0.0,0.0,0.0,,,,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,MODERATE,21,2026-08-21T06:00:00+00:00,2026-08-22T03:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
70831,MIONICA,MIONICA,МИОНИЦА,0.0,0.0,0.0,0.0,0.0,14.549343118700165,60.84708404541016,9,51,2026-08-22T03:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,62.4,0.0,11.3,9,,0.0,0.0,0.0,,,,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,MODERATE,21,2026-08-21T06:00:00+00:00,2026-08-22T03:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
70840,NEGOTIN,NEGOTIN,НЕГОТИН,0.0,0.0,0.0,0.0,0.0,10.95758998339624,61.40684700012207,11,51,2026-08-22T03:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,55.5,0.0,7.5,11,,0.0,0.0,0.0,,,,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,MODERATE,21,2026-08-21T06:00:00+00:00,2026-08-22T03:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
71331,NIŠ-MEDIANA,NIŠ-MEDIANA,НИШ-МЕДИАНА,0.0,0.0,0.0,0.0,0.0,12.46001757555301,60.138394355773926,5,51,2026-08-22T03:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,52.9,0.0,9.4,5,,0.0,0.0,0.0,,,,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,MODERATE,21,2026-08-21T06:00:00+00:00,2026-08-22T03:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
71285,NIŠ-NIŠKA BANJA,NIŠ-NIŠKA BANJA,НИШ-НИШКА БАЊА,0.0,0.0,0.0,0.0,0.0,11.439943540103709,60.138394355773926,5,51,2026-08-22T03:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,52.6,0.0,8.4,5,,0.0,0.0,0.0,,,,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,MODERATE,21,2026-08-21T06:00:00+00:00,2026-08-22T03:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
71323,NIŠ-PALILULA,NIŠ-PALILULA,НИШ-ПАЛИЛУЛА,0.0,0.0,0.0,0.0,0.0,12.510166594859076,60.70684814453125,6,51,2026-08-22T03:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,52.9,0.0,9.4,6,,0.0,0.0,0.0,,,,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,MODERATE,21,2026-08-21T06:00:00+00:00,2026-08-22T03:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
71307,NIŠ-PANTELEJ,NIŠ-PANTELEJ,НИШ-ПАНТЕЛЕЈ,0.0,0.0,0.0,0.0,0.0,12.46001757555301,60.138394355773926,6,51,2026-08-22T03:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,52.9,0.0,9.4,6,,0.0,0.0,0.0,,,,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,MODERATE,21,2026-08-21T06:00:00+00:00,2026-08-22T03:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
71315,NIŠ-CRVENI KRST,NIŠ-CRVENI KRST,НИШ-ЦРВЕНИ КРСТ,0.0,0.0,0.0,0.0,0.0,14.056469978786671,60.70684814453125,6,51,2026-08-22T03:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,48.8,0.0,9.5,6,,0.0,0.0,0.0,,,,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,MODERATE,21,2026-08-21T06:00:00+00:00,2026-08-22T03:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
70866,NOVA VAROŠ,NOVA VAROŠ,НОВА ВАРОШ,0.0,0.0,0.0,0.0,0.0,12.50566232799552,56.33314323425293,9,51,2026-08-22T03:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,50.1,0.0,5.7,9,,0.0,0.0,0.0,,,,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,MODERATE,21,2026-08-21T06:00:00+00:00,2026-08-22T03:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
80250,NOVA CRNJA,NOVA CRNJA,НОВА ЦРЊА,0.0,0.0,0.0,0.0,0.0,12.793487801245789,66.1500015258789,7,51,2026-08-22T03:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,8.4,67.6,0.0,10.4,7,,0.0,0.0,0.0,,,,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,MODERATE,21,2026-08-21T06:00:00+00:00,2026-08-22T03:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
80268,NOVI BEČEJ,NOVI BEČEJ,НОВИ БЕЧЕЈ,0.0,0.0,0.0,0.0,0.0,12.814842353102406,65.95684814453125,9,51,2026-08-22T03:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,131.2,60.7,0.0,10.0,9,,0.0,0.0,0.0,,,,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,MODERATE,21,2026-08-21T06:00:00+00:00,2026-08-22T03:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
80276,NOVI KNEŽEVAC,NOVI KNEŽEVAC,НОВИ КНЕЖЕВАЦ,0.0,0.0,0.0,0.0,0.0,12.654221759992424,66.9000015258789,7,51,2026-08-22T03:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,379.5,59.4,0.0,9.2,7,,0.0,0.0,0.0,,,,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0.0,2,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,MODERATE,ECMWF ENS,ECMWF ENS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,MODERATE,21,2026-08-21T06:00:00+00:00,2026-08-22T03:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
