Municipality_DOM_ID,Value_e,Value_sl,Value_sc,gefs_thunder,gefs_hail,gefs_large_hail,gefs_very_large_hail,gefs_cape,gefs_shear,gefs_rh700,gefs_grid_points,gefs_forecast_hour,gefs_valid_time,gefs_model_run,ecmwf_thunder,ecmwf_organised_thunder,ecmwf_mucape,ecmwf_rh700,ecmwf_tp3h,ecmwf_shear,ecmwf_grid_points,icon_thunder,icon_organised_thunder,icon_grid_points,icon_median_cape,icon_median_tp3h,icon_median_shear,ecmwf_hail,ecmwf_large_hail,ecmwf_very_large_hail,icon_hail,icon_large_hail,icon_very_large_hail,thunder_signal,thunder_models_available,thunder_model_spread,thunder_models_ge10,thunder_models_ge40,thunder_models_ge50,thunder_level,thunder_color,thunder_label_sr,thunder_label_en,thunder_confidence,thunder_dominant_model,thunder_source_models,hail_signal,hail_models_available,hail_model_spread,hail_models_ge10,hail_models_ge40,hail_models_ge50,hail_level,hail_color,hail_label_sr,hail_label_en,hail_confidence,hail_dominant_model,hail_source_models,large_hail_signal,large_hail_models_available,large_hail_model_spread,large_hail_models_ge10,large_hail_models_ge40,large_hail_models_ge50,large_hail_level,large_hail_color,large_hail_label_sr,large_hail_label_en,large_hail_confidence,large_hail_dominant_model,large_hail_source_models,very_large_hail_signal,very_large_hail_models_available,very_large_hail_model_spread,very_large_hail_models_ge10,very_large_hail_models_ge40,very_large_hail_models_ge50,very_large_hail_level,very_large_hail_color,very_large_hail_label_sr,very_large_hail_label_en,very_large_hail_confidence,very_large_hail_dominant_model,very_large_hail_source_models,storm_overview_level,storm_overview_color,storm_overview_label_sr,storm_overview_label_en,storm_dominant_hazard,storm_overview_confidence,forecast_hour,reference_run,valid_time,product_family,product_status,probability_status,data_source_status,institutional_status
90085,ĐAKOVICA,ĐAKOVICA,ЂАКОВИЦА,0.0,0.0,0.0,0.0,0.0,8.946480781841176,57.53959083557129,9,54,2026-08-22T06:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,57.4,0.0,9.1,9,0.0,0.0,13,1.2,0.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,24,2026-08-21T06:00:00+00:00,2026-08-22T06:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
71102,SMEDEREVSKA PALANKA,SMEDEREVSKA PALANKA,СМЕДЕРЕВСКА ПАЛАНКА,0.0,0.0,0.0,0.0,0.0,14.109174784771222,70.9000015258789,8,54,2026-08-22T06:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,67.0,68.6,0.0,7.7,8,0.0,0.0,10,0.4,0.0,11.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,24,2026-08-21T06:00:00+00:00,2026-08-22T06:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
71129,SOKOBANJA,SOKOBANJA,СОКОБАЊА,0.0,0.0,0.0,0.0,0.0,13.2642743158436,60.29999923706055,9,54,2026-08-22T06:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,9.9,51.9,0.0,12.4,9,0.0,0.0,10,1.5,0.0,9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,24,2026-08-21T06:00:00+00:00,2026-08-22T06:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
80381,SOMBOR-GRAD,SOMBOR-GRAD,СОМБОР-ГРАД,0.0,0.0,0.0,0.0,0.0,8.90411239302261,72.22500038146973,12,54,2026-08-22T06:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,53.5,0.0,13.3,12,0.0,0.0,12,1.1,0.0,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,24,2026-08-21T06:00:00+00:00,2026-08-22T06:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
90271,SRBICA,SRBICA,СРБИЦА,0.0,0.0,0.0,0.0,0.0,10.645462532269375,59.79999923706055,10,54,2026-08-22T06:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,60.1,0.0,8.6,10,0.0,0.0,11,0.3,0.0,9.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,24,2026-08-21T06:00:00+00:00,2026-08-22T06:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
80390,SRBOBRAN,SRBOBRAN,СРБОБРАН,0.0,0.0,0.0,0.0,0.0,7.927916284167638,72.9000015258789,7,54,2026-08-22T06:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,70.4,51.3,0.0,7.3,7,0.0,0.0,12,9.2,0.0,8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,24,2026-08-21T06:00:00+00:00,2026-08-22T06:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
80403,SREMSKA MITROVICA-GRAD,SREMSKA MITROVICA-GRAD,СРЕМСКА МИТРОВИЦА-ГРАД,0.0,0.0,0.0,0.0,0.0,10.264963209139037,74.28351402282715,14,54,2026-08-22T06:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,347.8,56.0,0.0,7.3,14,0.0,0.0,13,36.8,0.0,10.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,24,2026-08-21T06:00:00+00:00,2026-08-22T06:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
80411,SREMSKI KARLOVCI,SREMSKI KARLOVCI,СРЕМСКИ КАРЛОВЦИ,0.0,0.0,0.0,0.0,0.0,9.05013809645346,74.28351402282715,5,54,2026-08-22T06:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,364.5,58.5,0.0,6.7,5,0.0,0.0,10,43.6,0.0,10.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,24,2026-08-21T06:00:00+00:00,2026-08-22T06:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
80420,STARA PAZOVA,STARA PAZOVA,СТАРА ПАЗОВА,0.0,0.0,0.0,0.0,0.0,10.430032105995023,72.79999923706055,9,54,2026-08-22T06:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,364.6,58.4,0.0,6.5,9,0.0,0.0,10,29.5,0.0,10.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,24,2026-08-21T06:00:00+00:00,2026-08-22T06:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
80438,SUBOTICA-GRAD,SUBOTICA-GRAD,СУБОТИЦА-ГРАД,0.0,0.0,0.0,0.0,0.0,8.482339917198777,71.45000076293945,13,54,2026-08-22T06:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,53.7,0.0,10.6,13,0.0,0.0,11,1.2,0.0,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,24,2026-08-21T06:00:00+00:00,2026-08-22T06:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
90280,SUVA REKA,SUVA REKA,СУВА РЕКА,0.0,0.0,0.0,0.0,0.0,8.712523866985691,58.60000038146973,8,54,2026-08-22T06:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,55.4,0.0,8.6,8,0.0,0.0,11,0.9,0.0,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,24,2026-08-21T06:00:00+00:00,2026-08-22T06:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
71137,SURDULICA,SURDULICA,СУРДУЛИЦА,0.0,0.0,0.0,0.0,0.0,6.895569540563941,60.09999847412109,9,54,2026-08-22T06:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,55.4,0.0,4.8,9,0.0,0.0,13,0.2,0.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,24,2026-08-21T06:00:00+00:00,2026-08-22T06:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
80446,TEMERIN,TEMERIN,ТЕМЕРИН,0.0,0.0,0.0,0.0,0.0,8.376833274241966,74.28351402282715,6,54,2026-08-22T06:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,292.1,55.7,0.0,6.8,6,0.0,0.0,13,23.6,0.0,9.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,24,2026-08-21T06:00:00+00:00,2026-08-22T06:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
80454,TITEL,TITEL,ТИТЕЛ,0.0,0.0,0.0,0.0,0.0,10.430032105995023,74.28351402282715,9,54,2026-08-22T06:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,325.2,58.9,0.0,6.7,9,0.0,0.0,12,37.3,0.0,10.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,24,2026-08-21T06:00:00+00:00,2026-08-22T06:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
71153,TOPOLA,TOPOLA,ТОПОЛА,0.0,0.0,0.0,0.0,0.0,13.45109587969598,70.9000015258789,10,54,2026-08-22T06:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,67.0,68.6,0.0,7.7,10,0.0,0.0,10,0.1,0.0,10.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,24,2026-08-21T06:00:00+00:00,2026-08-22T06:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
71161,TRGOVIŠTE,TRGOVIŠTE,ТРГОВИШТЕ,0.0,0.0,0.0,0.0,0.0,7.527493366800535,60.55000114440918,8,54,2026-08-22T06:00:00Z,2026-08-20T00:00:00Z,0.0,0.0,0.0,46.2,0.0,5.3,8,0.0,0.0,10,0.1,0.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0.0,3,0.0,0,0,0,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,HIGH,ECMWF ENS,ECMWF ENS | ICON-EU EPS | GEFS,0,GREEN,БЕЗ ЗНАЧАЈНОГ РИЗИКА,NO SIGNIFICANT RISK,NONE,HIGH,24,2026-08-21T06:00:00+00:00,2026-08-22T06:00:00+00:00,STORMS,EXPERIMENTAL,DEVELOPMENTAL MULTIMODEL SIGNAL - NOT CALIBRATED PROBABILITY,PUBLIC OPEN-DATA SERVICES,INDEPENDENT PROJECT - NOT AN OFFICIAL RHMZ WARNING PRODUCT
